#======= TRAJECTORY BEGIN: starts at Source 13, moves to Branch A
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     1.344       6.718      -1.396       0.000       0.000       0.000       0.200
#--------Waypoint:     1.528       5.672      -1.396       1.062      -0.001       0.000       0.200
#--------Waypoint:     2.440       4.192       0.000       2.679       0.641       1.396       0.200
#--------Waypoint:     2.997       4.190       0.000       2.777       1.189       1.396       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.28600  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Quintic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   0.00000,    0.00000,    1.52400,    1.34384,    6.71836,   -1.39626,    0.00000,Segment:  1
   0.32237,    0.49129,    1.52400,    1.35759,    6.64037,   -1.39631,   -0.00103,Segment:  2
   0.45234,    0.68936,    1.52400,    1.37090,    6.56482,   -1.39642,   -0.00189,Segment:  3
   0.54775,    0.83477,    1.52400,    1.38351,    6.49321,   -1.39658,   -0.00264,Segment:  4
   0.62394,    0.95089,    1.52400,    1.39530,    6.42621,   -1.39678,   -0.00320,Segment:  5
   0.74197,    1.13077,    1.52400,    1.41654,    6.30521,   -1.39719,   -0.00294,Segment:  6
   0.83483,    1.27228,    1.52400,    1.43580,    6.19532,   -1.39737,    0.00000,Segment:  7
   0.91834,    1.39956,    1.52400,    1.45506,    6.08542,   -1.39719,    0.00294,Segment:  8
   1.00228,    1.52748,    1.52400,    1.47630,    5.96442,   -1.39678,    0.00320,Segment:  9
   1.04587,    1.59391,    1.52400,    1.48809,    5.89742,   -1.39658,    0.00264,Segment:  10
   1.09054,    1.66198,    1.52400,    1.50070,    5.82581,   -1.39642,    0.00189,Segment:  11
   1.13576,    1.73090,    1.52400,    1.51401,    5.75026,   -1.39631,    0.00103,Segment:  12
   1.18063,    1.79928,    1.52400,    1.52776,    5.67227,   -1.39626,    0.00000,Segment:  13
   1.21637,    1.85375,    1.52400,    1.53905,    5.60797,   -1.39852,   -0.06464,Segment:  14
   1.25127,    1.90693,    1.52400,    1.55013,    5.54329,   -1.40417,   -0.10350,Segment:  15
   1.28552,    1.95913,    1.52400,    1.56087,    5.47796,   -1.41165,   -0.11893,Segment:  16
   1.31924,    2.01052,    1.41342,    1.57121,    5.41184,   -1.41957,   -0.11468,Segment:  17
   1.35253,    2.05757,   -1.52400,    1.58117,    5.34486,   -1.42674,   -0.09467,Segment:  18
   1.38622,    2.00622,   -1.52400,    1.59080,    5.27707,   -1.43217,   -0.06234,Segment:  19
   1.42114,    1.95300,   -1.52400,    1.60024,    5.20860,   -1.43507,   -0.02018,Segment:  20
   1.45729,    1.89792,   -1.52400,    1.60964,    5.13964,   -1.43476,    0.03034,Segment:  21
